Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.651 ms - 5963[0m
[0mGET /js/popovers.js [32m200 [0m1.009 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m2.961 ms - 68703[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.550 ms - 3905[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.657 ms - 148199[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.255 ms - 146082[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m5.433 ms - 6497[0m
[0mGET /getContentData [32m200 [0m81.458 ms - 90920[0m
[0mGET / [32m200 [0m7.122 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.831 ms - 8562[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m1.176 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m1.179 ms - 3633[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.806 ms - 5017[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.347 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.575 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m2.060 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m2.108 ms - 2260[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m2.010 ms - 6027[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.624 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m2.681 ms - 9938[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.663 ms - 148199[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.517 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.462 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.829 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.480 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.665 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.680 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.272 ms - 3905[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m0.723 ms - 68703[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m1.494 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m0.507 ms - 86662[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.712 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.526 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m0.627 ms - -[0m
[0mGET /book.png [32m200 [0m0.936 ms - 54942[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.729 ms - 4077[0m
[0mGET /book.png [36m304 [0m0.512 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m7.174 ms - 6497[0m
[0mGET /getContentData [32m200 [0m19.328 ms - 90920[0m
[0mGET / [36m304 [0m160.413 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.316 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m3.081 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.028 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m87.813 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m72.786 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m102.814 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.857 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m16.668 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m27.127 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m27.044 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m4.504 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.464 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m41.191 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.381 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m22.432 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.090 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.786 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.925 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.805 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.374 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m12.739 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m39.060 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m49.963 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m13.992 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.535 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.373 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m33.946 ms - -[0m
[0mGET /getContentData [36m304 [0m59.091 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [36m304 [0m15.932 ms - -[0m
[0mGET / [32m200 [0m8.621 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m24.664 ms - 8562[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m22.294 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m15.172 ms - 5017[0m
[0mGET /img/mf_logo_white.png [32m200 [0m18.492 ms - 4077[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m32.214 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m40.732 ms - 3633[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m10.638 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m14.223 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m14.236 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m2.313 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m8.500 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m1.173 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.982 ms - 9938[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m2.730 ms - 3546[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m3.593 ms - 1831[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m2.915 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m1.690 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.813 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m2.029 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m2.131 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m9.194 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m21.635 ms - 8861[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m30.186 ms - 68703[0m
[0mGET /js/popovers.js [32m200 [0m0.916 ms - -[0m
[0mGET /js/main.js [32m200 [0m1.889 ms - 1697[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m21.938 ms - 86662[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m4.181 ms - 6497[0m
[0mGET /getContentData [32m200 [0m18.622 ms - 90920[0m
[0mGET /book.png [32m200 [0m11.766 ms - 54942[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [32m200 [0m16.464 ms - 20127[0m
[0mGET / [36m304 [0m5.081 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.454 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.363 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.043 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.161 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.962 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.924 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m18.444 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.800 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.334 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.200 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.497 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.406 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.342 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.143 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.025 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.930 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.268 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.347 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.076 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.961 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.896 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.333 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.571 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.465 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.597 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.560 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m5.580 ms - -[0m
[0mGET /getContentData [36m304 [0m15.215 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [36m304 [0m1.817 ms - -[0m
[0mGET / [36m304 [0m15.838 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.544 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m3.638 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m3.689 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.606 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.517 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.314 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.357 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.212 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.128 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.018 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.540 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.477 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m32.322 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m4.247 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m4.057 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m6.628 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m9.337 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m7.260 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m27.349 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m22.043 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m9.875 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m9.383 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m8.962 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m3.018 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.495 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m6.207 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m25.704 ms - -[0m
[0mGET /getContentData [36m304 [0m59.932 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [36m304 [0m3.960 ms - -[0m
[0mGET / [32m200 [0m35.462 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m25.732 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m11.507 ms - 5017[0m
[0mGET /img/mf_logo_white.png [32m200 [0m18.374 ms - 4077[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m29.932 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m40.338 ms - 3633[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m31.569 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m9.216 ms - 6027[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m18.288 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m14.023 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m5.258 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m20.736 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.969 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.813 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m1.708 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.721 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m1.696 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m2.017 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.818 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m18.192 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m2.653 ms - 3905[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m11.656 ms - 86662[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m21.102 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m6.534 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.841 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m0.512 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m15.262 ms - 68703[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m3.583 ms - 6497[0m
[0mGET /getContentData [32m200 [0m30.484 ms - 90920[0m
[0mGET /book.png [32m200 [0m36.301 ms - 54942[0m
[0mGET / [32m200 [0m6.483 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.724 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.712 ms - 5017[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m1.576 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m1.511 ms - 3633[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m12.560 ms - 146082[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.613 ms - 4077[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m1.861 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.603 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.639 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m43.548 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m1.261 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m1.088 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.675 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m1.648 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.218 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.544 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m2.018 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.764 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.768 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.479 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m1.460 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m1.481 ms - 86662[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m2.401 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m2.530 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m15.387 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m2.476 ms - 68703[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m5.495 ms - 6497[0m
[0mGET /getContentData [32m200 [0m21.722 ms - 90920[0m
[0mGET /book.png [32m200 [0m0.711 ms - 54942[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [32m200 [0m12.269 ms - 20127[0m
[0mGET / [32m200 [0m98.369 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m39.614 ms - 8562[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m30.407 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m48.979 ms - 3633[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m36.087 ms - 85589[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m72.340 ms - 5017[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m47.689 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m17.039 ms - 6027[0m
[0mGET /components/angular/angular.min.js [32m200 [0m33.075 ms - 148199[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m15.155 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.894 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m6.230 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m6.544 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m5.952 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m3.512 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m3.326 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.965 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.994 ms - 4707[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.085 ms - 3905[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m2.019 ms - 5963[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m25.298 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m31.084 ms - 8861[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m33.839 ms - 86662[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m44.183 ms - 68703[0m
[0mGET /js/popovers.js [32m200 [0m8.999 ms - -[0m
[0mGET /js/main.js [32m200 [0m9.830 ms - 1697[0m
[0mGET /img/mf_logo_white.png [32m200 [0m4.469 ms - 4077[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m29.399 ms - 6497[0m
[0mGET /getContentData [32m200 [0m58.909 ms - 90920[0m
[0mGET /book.png [32m200 [0m13.277 ms - 54942[0m
[0mGET / [32m200 [0m22.632 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m3.480 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m3.038 ms - 5017[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m0.621 ms - 1377[0m
[0mGET /img/mf_logo_white.png [32m200 [0m1.551 ms - 4077[0m
[0mGET /css/style.css [32m200 [0m1.122 ms - 3633[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m3.314 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.588 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.449 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.572 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.717 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m3.095 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m1.146 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.554 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.562 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.027 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m1.072 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.574 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.591 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.526 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m3.259 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m1.620 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m1.529 ms - 86662[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m0.759 ms - 68703[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.611 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.707 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m0.625 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m2.922 ms - 6497[0m
[0mGET /getContentData [32m200 [0m14.840 ms - 90920[0m
[0mGET /book.png [32m200 [0m0.617 ms - 54942[0m
[0mGET / [36m304 [0m35.507 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.936 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.797 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.635 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.617 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.519 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.404 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.710 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.600 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.303 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.528 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.443 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.212 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.336 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.300 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.293 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.484 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.470 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.221 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.274 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.573 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.506 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m5.181 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m5.261 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m5.185 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.358 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.231 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m4.380 ms - -[0m
[0mGET /getContentData [36m304 [0m14.381 ms - -[0m
[0mGET /book.png [32m200 [0m0.718 ms - 54942[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [32m200 [0m20.769 ms - 20127[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m23.089 ms - 18028[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m3.943 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.474 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.522 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.491 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.449 ms - -[0m
[0mGET / [36m304 [0m5.180 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.575 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.337 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.386 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.589 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.692 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.345 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.331 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.255 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.557 ms - -[0m
