Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.480 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.327 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.452 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.882 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.747 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.335 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.286 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.606 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.041 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m8.422 ms - 1972[0m
[0mGET /js/main.js [32m200 [0m3.561 ms - 119407[0m
[0mGET /js/popovers.js [32m200 [0m0.667 ms - 40[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.627 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.569 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m51.317 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.553 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.483 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.072 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.944 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m2.260 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.656 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.661 ms - -[0m
[0mGET / [32m200 [0m3.905 ms - 7227[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.823 ms - 146082[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.134 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.675 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.745 ms - 3468[0m
[0mGET /components/angular/angular.min.js [32m200 [0m3.638 ms - 148199[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m3.611 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.812 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m3.493 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m4.065 ms - 2260[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m4.338 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m4.298 ms - 1831[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m4.635 ms - 16345[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m3.741 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m5.723 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m3.067 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m2.869 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m2.648 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m2.567 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m2.526 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.906 ms - 8861[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m7.409 ms - 1972[0m
[0mGET /js/popovers.js [32m200 [0m3.969 ms - 40[0m
[0mGET /img/mf_logo_white.png [32m200 [0m3.946 ms - 4077[0m
[0mGET /js/main.js [32m200 [0m3.947 ms - 119407[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.682 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.505 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m6.424 ms - -[0m
[0mGET / [32m200 [0m3.228 ms - 7222[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.458 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.234 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.950 ms - -[0m
[0mGET /css/style.css [32m200 [0m0.597 ms - 3503[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.464 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.326 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.547 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.308 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.038 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.910 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.864 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.351 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.035 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.596 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.760 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.504 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.286 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.272 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.308 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.214 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.127 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.833 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m6.474 ms - 1972[0m
[0mGET / [36m304 [0m3.272 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.813 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.767 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.419 ms - -[0m
[0mGET /css/style.css [32m200 [0m0.551 ms - 3503[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.493 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m4.306 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m2.104 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.912 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.681 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.523 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.410 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.307 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.778 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.551 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.340 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.001 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.855 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m21.676 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.898 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.692 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m2.115 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.006 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.552 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m5.369 ms - 1972[0m
[0mGET / [32m200 [0m2.758 ms - 7153[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.955 ms - 146082[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m4.084 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m4.290 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.809 ms - 3468[0m
[0mGET /img/mf_logo_white.png [32m200 [0m1.818 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.365 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m4.410 ms - 6027[0m
[0mGET /components/angular/angular.min.js [32m200 [0m4.712 ms - 148199[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m2.307 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m2.394 ms - 16345[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m2.635 ms - 4838[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.809 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.584 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.489 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m4.004 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m3.245 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m3.239 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m3.257 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m3.314 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m2.739 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m2.550 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.974 ms - 8861[0m
[0mGET /js/popovers.js [32m200 [0m1.552 ms - 40[0m
[0mGET /js/main.js [32m200 [0m1.941 ms - 119407[0m
[0mGET /favicon.ico [33m404 [0m5.357 ms - 1972[0m
[0mGET / [32m200 [0m62.263 ms - 7153[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m41.479 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m3.420 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m71.215 ms - -[0m
[0mGET /css/style.css [32m200 [0m4.066 ms - 3468[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m3.647 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m7.276 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m29.773 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m3.683 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.371 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m2.782 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.423 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.382 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.302 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.302 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.446 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m5.005 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.403 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m15.369 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m50.168 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.935 ms - -[0m
[0mGET /js/main.js [32m200 [0m9.683 ms - 119407[0m
[0mGET /js/popovers.js [32m200 [0m16.878 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.001 ms - -[0m
[0mGET /favicon.ico [33m404 [0m24.350 ms - 1972[0m
[0mGET / [36m304 [0m7.268 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.806 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.385 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.471 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.309 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.740 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.762 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.948 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.831 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.379 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m2.695 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.613 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.301 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.509 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.609 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.665 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.317 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.562 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.948 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.811 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.393 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m2.449 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.422 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.419 ms - -[0m
[0mGET /js/popovers.js [32m200 [0m0.639 ms - -[0m
[0mGET / [36m304 [0m75.753 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m141.460 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m84.070 ms - -[0m
[0mGET /css/style.css [36m304 [0m82.917 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m80.286 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m84.998 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m81.592 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m43.277 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m38.885 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m36.537 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m41.638 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m56.093 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m21.894 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m10.508 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m10.119 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m9.982 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m9.834 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.175 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.520 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m20.663 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m68.670 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m49.040 ms - -[0m
[0mGET /js/main.js [36m304 [0m65.927 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m20.030 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m93.482 ms - 1972[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.144 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m2.141 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.445 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.610 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.383 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.333 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.485 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.338 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.806 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.373 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.472 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.282 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.416 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m2.931 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.405 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.328 ms - -[0m
[0mGET /auth/github/callback?error=redirect_uri_mismatch&error_description=The+redirect_uri+MUST+match+the+registered+callback+URL+for+this+application.&error_uri=https%3A%2F%2Fdeveloper.github.com%2Fv3%2Foauth%2F%23redirect-uri-mismatch [33m404 [0m81.178 ms - 1972[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m38.906 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m34.763 ms - -[0m
[0mGET /css/style.css [36m304 [0m21.302 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m21.120 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m3.292 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m59.475 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m48.151 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m50.364 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m26.523 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m26.152 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m28.004 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m9.639 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m9.570 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m6.436 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m6.200 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m8.962 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.386 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m14.607 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m14.515 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m32.320 ms - -[0m
[0mGET /js/main.js [36m304 [0m9.206 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m9.025 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m52.203 ms - 1972[0m
[0mGET / [36m304 [0m37.467 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.891 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.848 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.932 ms - -[0m
[0mGET /css/style.css [36m304 [0m17.795 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m3.714 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m3.806 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m4.728 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m4.480 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m3.071 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.380 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m5.257 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m5.151 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m4.860 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m3.271 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m3.092 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m2.020 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.784 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.495 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.780 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.425 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.776 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.977 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.680 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m16.840 ms - 1972[0m
[0mGET / [36m304 [0m142.846 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m104.567 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m104.149 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m129.464 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.630 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m39.086 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m38.665 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m43.314 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m45.216 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m24.375 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m24.277 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.054 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.945 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.633 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.784 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m6.340 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.761 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m19.884 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m4.756 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m17.642 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m30.754 ms - -[0m
[0mGET /js/main.js [36m304 [0m20.586 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m12.143 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m85.389 ms - 1972[0m
[0mGET /js/popovers.js [32m200 [0m52.325 ms - -[0m
[0mGET /favicon.ico [33m404 [0m14.091 ms - 1972[0m
[0mGET / [32m200 [0m121.910 ms - 7153[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m41.042 ms - 8562[0m
[0mGET /css/style.css [32m200 [0m45.492 ms - 3468[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m62.595 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m99.525 ms - 5017[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m100.775 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m28.951 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m17.273 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.880 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m98.308 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m1.051 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.027 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.960 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.894 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.878 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.897 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.953 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.071 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.035 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m16.902 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m21.827 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.290 ms - 8861[0m
[0mGET /js/popovers.js [32m200 [0m0.716 ms - -[0m
[0mGET /img/mf_logo_white.png [32m200 [0m6.921 ms - 4077[0m
[0mGET /js/main.js [32m200 [0m10.619 ms - 119407[0m
[0mGET /favicon.ico [33m404 [0m18.024 ms - 1972[0m
[0mGET / [36m304 [0m44.286 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.875 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.415 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.510 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.362 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.416 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m24.466 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.903 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m86.796 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m86.691 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.540 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.173 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.903 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.620 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.250 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.116 ms - -[0m
